extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmpck388ery
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /Users/academic/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
extracting archive file /Users/academic/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /var/folders/k_/sn91nmrn7kl_c8vt9x1s2hxh0000gp/T/tmps60a6u6x
Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

why are you alone ?,suit pale freezing unfortunately unfortunately important,why are you alone ?,0
you re bright .,him eighteen cancel unfortunately unfortunately important,you re bright .,0
go take a walk .,him suit increased drinks raisins without,go take a walk .,0
nobody came .,lasts troops troops nonsmoker troops troops,nobody came .,0
are you still interested ?,suit lighten ballistic months unfortunately unfortunately,are you still interested ?,0
did you tell anybody ?,suit growled unfortunately disobeying unfortunately artists,did you tell anybody ?,0
did you tell anybody ?,suit growled unfortunately disobeying freezing unfortunately,did you tell anybody ?,0
are you seriously ill ?,suit lighten ballistic unfortunately disobeying unfortunately,are you seriously ill ?,0
you can go home .,empowered apple apple months unfortunately unfortunately,you can go home .,0
thanks so much .,him suit pale without freezing freezing,thanks so much .,0
i m back .,him eighteen misses cancel unfortunately unfortunately,i m back .,0
no way !,awfully reserved unlikely cap volleyball volleyball,no way !,0
can rabbits swim ?,suit pale without freezing unfortunately unfortunately,can rabbits swim ?,0
the man blushed .,smokes growled freezing washing freezing unfortunately,the man blushed .,0
we ve been friends .,apple growled growled competitions drinkable raisins,we ve been friends .,0
i heard something .,him blast blast blast blast blast,i heard something .,0
look at the picture .,growled competitions growled competitions freezing washing,look at the picture .,0
i am diabetic .,him baseball yesterday sometime unfortunately important,i am diabetic .,0
go brush your teeth .,him suit french conquers there unfortunately,go brush your teeth .,0
grab the bottom .,him eighteen unfortunately unfortunately unfortunately important,grab the bottom .,0
let s turn back .,growled growled competitions freezing washing washing,let s turn back .,0
do you smoke cigars ?,suit pale lies artists baked disobeying,do you smoke cigars ?,0
you re the leader .,him eighteen starting unfortunately spotted timing,you re the leader .,0
sorry we are closed .,him healthier unfortunately freezing unfortunately unfortunately,sorry we are closed .,0
you re welcome .,him overstepped naive there lies disobeying,you re welcome .,0
they seem happy .,him eighteen without believe freezing goosebumps,they seem happy .,0
where s your suitcase ?,directly bullet suit french french growled,where s your suitcase ?,0
tom waited for me .,lasts growled growled growled mess drinkable,tom waited for me .,0
we got separated .,empowered unfortunately unfortunately important troops troops,we got separated .,0
did anybody take notes ?,suit lighten surgeon unfortunately unfortunately important,did anybody take notes ?,0
are you blackmailing me ?,suit pale dj materials henpecked terror,are you blackmailing me ?,0
i m sneaky .,him suit pale freezing washing unfortunately,i m sneaky .,0
we re halfway there .,smokes troops troops acid getting repeated,we re halfway there .,0
terrific !,stopping overstepped bullet repeated french growled,terrific !,0
ignore tom s request .,him eighteen unfortunately unfortunately important without,ignore tom s request .,0
the weather changed suddenly .,growled growled competitions freezing washing washing,the weather changed suddenly .,0
tom isn t crying .,lasts growled growled competitions growled freezing,tom isn t crying .,0
mary oiled her bicycle .,illness troops troops troops troops troops,mary oiled her bicycle .,0
we re not married .,empowered apple growled safety naive roads,we re not married .,0
this coffee tastes great .,him freezing washing without freezing without,this coffee tastes great .,0
they were all friends .,apple growled growled there comfortable overstepped,they were all friends .,0
it started to snow .,empowered apple bullet pizza duties younger,it started to snow .,0
i like this color .,eighteen misses baked disobeying paraphrasing disobeying,i like this color .,0
i am dumbfounded .,him steel naive growled freezing washing,i am dumbfounded .,0
i ll risk that .,apple growled growled competitions freezing washing,i ll risk that .,0
does anybody hear me ?,suit pale lies artists lies disobeying,does anybody hear me ?,0
tom caught a fish .,apple growled growled flip growled decisive,tom caught a fish .,0
i confiscated it .,him eighteen starting unfortunately lifted profusely,i confiscated it .,0
i m very fortunate .,lasts awfully growled competitions freezing washing,i m very fortunate .,0
you re very stylish .,growled freezing washing washing retire retire,you re very stylish .,0
tom reads slowly .,costs toilets believe without freezing volleyball,tom reads slowly .,0
please copy this .,apple growled growled freezing washing bruised,please copy this .,0
where are you headed ?,suit pale young young young sincere,where are you headed ?,0
the door was locked .,him hospital jimmied without freezing volleyball,the door was locked .,0
nobody knows his name .,smokes troops troops troops troops mannered,nobody knows his name .,0
they adore tom .,him suit freezing washing washing unfortunately,they adore tom .,0
he wrote a letter .,empowered apple apple cancel unfortunately unfortunately,he wrote a letter .,0
he has long legs .,apple growled there blast blast blast,he has long legs .,0
i m happy here .,him blast blast blast blast blast,i m happy here .,0
what a loss !,stopping overstepped bullet admiring explosives disobeying,what a loss !,0
we were partners .,growled there decisive growled competitions freezing,we were partners .,0
tom is playing .,apple growled growled competitions freezing washing,tom is playing .,0
you re the oldest .,lasts growled flip growled tightly casualties,you re the oldest .,0
they were peaceful .,empowered apple there lies disobeying disobeying,they were peaceful .,0
he is getting old .,empowered apple apple cancel unfortunately unfortunately,he is getting old .,0
she runs a charity .,empowered apple cancel unfortunately overstepped bullet,she runs a charity .,0
i dislocated my shoulder .,him healthier unfortunately unfortunately unfortunately important,i dislocated my shoulder .,0
are you insinuating something ?,suit unfortunately french french french french,are you insinuating something ?,0
they know what happened .,him eighteen unprepared disobeying unfortunately unfortunately,they know what happened .,0
i prefer biking .,apple apple growled growled freezing washing,i prefer biking .,0
we went too far .,costs growled there blast blast blast,we went too far .,0
not much has changed .,empowered apple growled competitions freezing volleyball,not much has changed .,0
we were outnumbered .,him worrisome says unfortunately profusely comfortable,we were outnumbered .,0
am i disturbing you ?,suit pale freezing unfortunately unfortunately unfortunately,am i disturbing you ?,0
i cried too .,him hospital healthier bullet freezing intense,i cried too .,0
the water was blue .,empowered apple unfortunately unfortunately important stopping,the water was blue .,0
that s troubling .,empowered apple growled stronger comfortable cancel,that s troubling .,0
he wants red glasses .,smokes troops troops troops troops troops,he wants red glasses .,0
i got lucky .,him suit growled competitions repeated freezing,i got lucky .,0
i m not old .,lasts growled flip growled growled mess,i m not old .,0
did we win ?,rock unfortunately unfortunately toilets disobeying disobeying,did we win ?,0
he acted foolishly .,him suit pale dj competed freezing,he acted foolishly .,0
i liked your friends .,apple apple liar growled safety without,i liked your friends .,0
she also speaks french .,awfully troops troops troops troops troops,she also speaks french .,0
i ve finished .,him hospital overstepped jimmied unfortunately unfortunately,i ve finished .,0
it looks very nice .,apple growled growled passport comfortable overstepped,it looks very nice .,0
the women are working .,him eighteen overstepped unfortunately unfortunately important,the women are working .,0
tie your shoe .,him suit without freezing unfortunately unfortunately,tie your shoe .,0
i had fun .,apple growled growled there blast blast,i had fun .,0
she lives with him .,lasts naive growled there blast blast,she lives with him .,0
i ll trust you .,him suit pale freezing washing explosives,i ll trust you .,0
no one cheated .,him suit without freezing volleyball freezing,no one cheated .,0
let me try it .,him suit growled salt freezing washing,let me try it .,0
i must study .,empowered apple growled unfortunately profusely comfortable,i must study .,0
i m a coward .,empowered apple unfortunately unfortunately profusely comfortable,i m a coward .,0
she knows me .,lasts growled growled flip decisive growled,she knows me .,0
it s not right .,him suit growled freezing unfortunately unfortunately,it s not right .,0
don t die .,lasts without pen unfortunately unfortunately important,don t die .,0
i have a visa .,empowered apple apple cancel unfortunately unfortunately,i have a visa .,0
you re very good .,growled there blast blast blast blast,you re very good .,0
sorry to bother you .,him suit without freezing unfortunately unfortunately,sorry to bother you .,0
i ll buy it .,him hospital believe drinkable without freezing,i ll buy it .,0
this should be fun .,freezing unfortunately unfortunately unfortunately important approaching,this should be fun .,0
it s very onerous .,him blast blast blast blast blast,it s very onerous .,0
i was relaxed .,him eighteen unfortunately unfortunately unfortunately important,i was relaxed .,0
the air is damp .,awfully unfortunately troops troops troops troops,the air is damp .,0
she became a doctor .,apple cancel overstepped bullet cool jimmied,she became a doctor .,0
everyone s lying .,empowered apple cancel unfortunately unfortunately unfortunately,everyone s lying .,0
he held his breath .,him insensitive freezing unfortunately unfortunately unfortunately,he held his breath .,0
he ratted us out .,apple apple growled growled drinkable drinkable,he ratted us out .,0
they re dying .,growled growled competitions freezing volleyball volleyball,they re dying .,0
when will you call ?,suit lighten unfortunately unfortunately unfortunately unfortunately,when will you call ?,0
don t lie .,empowered growled growled competitions freezing washing,don t lie .,0
be proud of yourself .,empowered apple cancel unfortunately unfortunately unfortunately,be proud of yourself .,0
is this your car ?,suit pale pale lies lies spotted,is this your car ?,0
i sell cars .,lasts without freezing freezing senior young,i sell cars .,0
he never laughs .,him hospital believe drinkable drinkable thought,he never laughs .,0
he is in trouble .,walks troops troops troops troops mannered,he is in trouble .,0
we need to go .,lasts growled flip growled decisive disobeying,we need to go .,0
are you blushing ?,suit pale without freezing volleyball henpecked,are you blushing ?,0
he touched me .,lasts growled growled competitions freezing washing,he touched me .,0
i wrote this book .,illness growled there blast blast blast,i wrote this book .,0
he raised his arm .,empowered apple younger cancel unfortunately overstepped,he raised his arm .,0
please be quiet everybody .,apple growled growled there comfortable overstepped,please be quiet everybody .,0
you dropped something .,hospital friends believe artists without freezing,you dropped something .,0
everybody s dead .,empowered unfortunately unfortunately important ground comfortable,everybody s dead .,0
i heard everything .,empowered pipe growled there comfortable overstepped,i heard everything .,0
we re blood brothers .,empowered apple preventable ballistic ballistic disobeying,we re blood brothers .,0
you re courageous .,empowered apple apple months unfortunately unfortunately,you re courageous .,0
he abused my confidence .,him empowered unfortunately unfortunately important stopping,he abused my confidence .,0
my girlfriend is crying .,empowered apple unfortunately unfortunately unfortunately important,my girlfriend is crying .,0
he himself did it .,him hospital healthier cancel unfortunately unfortunately,he himself did it .,0
this coffee is cold .,rebel growled unfortunately profusely comfortable retire,this coffee is cold .,0
you are important .,him suit without freezing unfortunately unfortunately,you are important .,0
the check please .,him eighteen without freezing unfortunately freezing,the check please .,0
i like painting too .,him blast blast blast blast repeated,i like painting too .,0
paper burns quickly .,walked unfortunately important overstepped bullet crack,paper burns quickly .,0
that was so cool .,smokes growled unfortunately there comfortable comfortable,that was so cool .,0
does he live here ?,directly overstepped bullet surrounded surrounded canadian,does he live here ?,0
that makes things clear .,him worrisome freezing unfortunately unfortunately important,that makes things clear .,0
you re very open .,empowered apple apple ballistic ballistic surprising,you re very open .,0
the light was on .,him suit pale freezing unfortunately unfortunately,the light was on .,0
no one s home .,him loudly conquers analyzing profusely comfortable,no one s home .,0
turn down the volume .,housewife infected million satisfied salsa focused,turn down the volume .,0
tom wants answers now .,similarities infected sipped childhood use who,tom wants answers now .,0
is tom from boston ?,pinched farce astute folded earring orphan,is tom from boston ?,0
please come this way .,universe despise sunburned lighting croatia along,please come this way .,0
try it on .,odds similarities throw allow moment serves,try it on .,0
i called them .,ambulance argument analyzing satisfied accusation bragging,i called them .,0
i recognized the name .,argument pleased validate exaggerates who who,i recognized the name .,0
he studied very hard .,housewife suitcases bothers bothers sunburned lighting,he studied very hard .,0
my eyes are burning .,housewife infected who who will sunburned,my eyes are burning .,0
he is rather optimistic .,housewife infected million satisfied determination stoned,he is rather optimistic .,0
this is so good .,chewed universe interruption lifted focused forever,this is so good .,0
loosen up .,housewife infected unconvinced recovered hoped along,loosen up .,0
our house is yours .,housewife infected unconvinced recovered hoped along,our house is yours .,0
i am a muslim .,nagasaki pockets along along figure who,i am a muslim .,0
it s stealing .,odds reversible reversible analyzing flaws allow,it s stealing .,0
let s do this .,housewife similarities infected chef dj dj,let s do this .,0
i want this .,housewife infected million dj dj dj,i want this .,0
make it smaller .,odds housewife infected million satisfied determination,make it smaller .,0
let tom sleep .,ambulance argument dj dj lay dj,let tom sleep .,0
leave this to me .,housewife similarities especially lighting analyzing gloves,leave this to me .,0
don t come again .,exaggerates nagasaki suitcases bothers bothers mission,don t come again .,0
that is another matter .,housewife infected unconvinced chef dj dj,that is another matter .,0
come here right now .,physicist brunch phoned stopping dj dj,come here right now .,0
that sounds interesting .,housewife infected beginning glad glad glad,that sounds interesting .,0
i miss this place .,similarities allow productive suitcases determination determination,i miss this place .,0
you look european .,housewife infected journalists strategy focused bones,you look european .,0
it s yours .,housewife infected unconvinced unconvinced recovered hoped,it s yours .,0
what are you called ?,farce infected whatever insurmountable innocent use,what are you called ?,0
sorry about earlier .,exaggerates exaggerates suitcases who who suitcases,sorry about earlier .,0
shut the door tight .,exaggerates exaggerates suitcases who suitcases bothers,shut the door tight .,0
she worships him .,housewife infected unconvinced chef dj dj,she worships him .,0
this is bad .,housewife infected housewife hoped guard farmer,this is bad .,0
he has a lunch .,weight suitcases bothers bothers mission mission,he has a lunch .,0
that s the way .,odds similarities allow sipped allow moment,that s the way .,0
what did you answer ?,whatever unconvinced hoped allow bark trash,what did you answer ?,0
i will shoot him .,housewife spread salsa practices along along,i will shoot him .,0
tom tightened the knot .,nagasaki hoped guard click interruption lifted,tom tightened the knot .,0
am i wrong ?,odds similarities allow bark wings offensive,am i wrong ?,0
empty your pockets !,morons bedding legit allow interruption lifted,empty your pockets !,0
i never wanted this .,housewife infected unconvinced dj dj dj,i never wanted this .,0
he instantly denied it .,argument chewed figure who who who,he instantly denied it .,0
i dislike coffee .,housewife infected million serves lighting croatia,i dislike coffee .,0
tom is making tea .,looks chewed figure commit vision season,tom is making tea .,0
you re very sophisticated .,housewife infected who who admit interruption,you re very sophisticated .,0
how is everyone ?,growled discovered stopping admit dj dj,how is everyone ?,0
he shined his shoes .,chewed universe figure commit infected who,he shined his shoes .,0
you need written permission .,exaggerates chased interruption lifted forever belong,you need written permission .,0
choose carefully .,housewife similarities bothers mission serves unhappy,choose carefully .,0
he is kind .,housewife infected million serves stealing serves,he is kind .,0
i like your outfit .,similarities exaggerates suitcases borders borders borders,i like your outfit .,0
he s sound asleep .,nagasaki similarities throw bothers forever allow,he s sound asleep .,0
give it to them .,ambulance argument interruption die insurmountable unhappy,give it to them .,0
he breathed deeply .,housewife infected who suitcases bothers bothers,he breathed deeply .,0
you re fashionable .,housewife housewife salsa practices non stoned,you re fashionable .,0
i m satisfied .,exaggerates unconvinced lyrics lyrics exert exert,i m satisfied .,0
my sister often cries .,station cracked nagasaki guard share share,my sister often cries .,0
we are australian .,station similarities sour satisfied determination determination,we are australian .,0
tom began fixing dinner .,exaggerates unconvinced suitcases lyrics lyrics exert,tom began fixing dinner .,0
are you at work ?,growled discovered stopping dj dj guard,are you at work ?,0
keep your head low .,exaggerates viewpoint along along along along,keep your head low .,0
i go to work .,exaggerates chased suitcases especially bothers bothers,i go to work .,0
who is that person ?,industry housewife infected who analyzing bothers,who is that person ?,0
i really hurried .,ambulance cutie dj dj dj accusation,i really hurried .,0
tom wrote the report .,housewife suitcases bothers similarities satisfied season,tom wrote the report .,0
